scopus_id	title	publication_name	issn	isbn	eissn	volume	page_range	cover_date	doi	citation_count	affiliation	aggregation_type	subtype_description	authors	full_text
85086732068	Bioinspired cellular cementitious structures for prefabricated construction: Hybrid design &amp; performance evaluations	Automation in Construction	09265805			119		2020-11-01	10.1016/j.autcon.2020.103324	0	[{'name': 'Đại học Công nghệ Thành phố Hồ Chí Minh', 'city': 'Ho Chi Minh City', 'country': 'Viet Nam'}, {'name': 'RMIT University', 'city': 'Melbourne', 'country': 'Australia'}]	Journal	Article	[]	https://api.elsevier.com/content/article/eid/1-s2.0-S0926580520309043
85086718812	Stereolithography-based additive manufacturing of lithium disilicate glass ceramic for dental applications	Materials Science and Engineering C	09284931		18730191	116		2020-11-01	10.1016/j.msec.2020.111180	0	[{'name': 'Technische Universitat Wien', 'city': 'Vienna', 'country': 'Austria'}]	Journal	Article	[]	https://api.elsevier.com/content/article/eid/1-s2.0-S0928493119345576
85086574576	Toward low and high cycle fatigue behavior of SLM-fabricated NiTi: Considering the effect of build orientation and employing a self-heating approach	International Journal of Mechanical Sciences	00207403			185		2020-11-01	10.1016/j.ijmecsci.2020.105878	0	[{'name': 'The University of Toledo', 'city': 'Toledo', 'country': 'United States'}]	Journal	Article	[]	https://api.elsevier.com/content/article/eid/1-s2.0-S0020740320302289
85086440547	Thermoforming of planar polymer optical waveguides for integrated optics in smart packaging materials	Journal of Materials Processing Technology	09240136			285		2020-11-01	10.1016/j.jmatprotec.2020.116763	0	[{'name': 'Leibniz University Hannover', 'city': 'Garbsen', 'country': 'Germany'}]	Journal	Article	[]	https://api.elsevier.com/content/article/eid/1-s2.0-S0924013620301771
85085525824	Numerical study on the influence of artificial internal stress relief groove on fretting fatigue in a shrink-fitted assembly	Tribology International	0301679X			151		2020-11-01	10.1016/j.triboint.2020.106443	0	[{'name': 'University of Seville', 'city': 'Sevilla', 'country': 'Spain'}]	Journal	Article	[]	https://api.elsevier.com/content/article/eid/1-s2.0-S0301679X20302802
85086855873	High load carrying structures made from folded composite materials	Composite Structures	02638223			250		2020-10-15	10.1016/j.compstruct.2020.112612	0	[{'name': 'ETH Zürich', 'city': 'Zurich ZH,', 'country': 'Switzerland'}]	Journal	Article	[]	https://api.elsevier.com/content/article/eid/1-s2.0-S026382232030180X
85087973612	Stabilization of austenitic structure in transition zone of “austenitic stainless steel/NiCr alloy” joint fabricated by wire-feed electron beam melting	Materials Letters	0167577X		18734979	277		2020-10-15	10.1016/j.matlet.2020.128321	0	[{'name': 'Institute of Strength Physics and Materials Science, Siberian Branch, Russian Academy of Sciences', 'city': 'Tomsk', 'country': 'Russian Federation'}]	Journal	Article	[]	https://api.elsevier.com/content/article/eid/1-s2.0-S0167577X20310260
85085315355	Nonequilibrium thermodynamic calculation and experimental investigation of an additively manufactured functionally graded material	Journal of Alloys and Compounds	09258388			838		2020-10-15	10.1016/j.jallcom.2020.155322	0	[{'name': 'University of Cincinnati', 'city': 'Cincinnati', 'country': 'United States'}]	Journal	Article	[]	https://api.elsevier.com/content/article/eid/1-s2.0-S0925838820316856
85088037014	Real-time detection of cooling rate using pyrometers in tandem in laser material processing and directed energy deposition	Materials Letters	0167577X		18734979	277		2020-10-15	10.1016/j.matlet.2020.128330	0	[{'name': 'Indian Institute of Technology Kharagpur', 'city': 'Kharagpur', 'country': 'India'}]	Journal	Article	[]	https://api.elsevier.com/content/article/eid/1-s2.0-S0167577X20310351
85087676978	3D Pen: A low-cost and portable tool for manufacture of 3D-printed sensors	Sensors and Actuators, B: Chemical	09254005			321		2020-10-15	10.1016/j.snb.2020.128528	0	[{'name': 'Universidade Federal de Uberlandia', 'city': 'Uberlandia', 'country': 'Brazil'}]	Journal	Article	[]	https://api.elsevier.com/content/article/eid/1-s2.0-S0925400520308741
85085288008	Direct laser metal deposition of René 108 single crystal superalloy	Journal of Alloys and Compounds	09258388			838		2020-10-15	10.1016/j.jallcom.2020.155634	0	[{'name': 'Wayne State University', 'city': 'Detroit', 'country': 'United States'}]	Journal	Article	[]	https://api.elsevier.com/content/article/eid/1-s2.0-S0925838820319988
85086882557	Enhancing the dissipative properties of particle dampers using rigid obstacle-grids	Journal of Sound and Vibration	0022460X		10958568	484		2020-10-13	10.1016/j.jsv.2020.115522	0	[{'name': 'Universität Stuttgart', 'city': 'Stuttgart', 'country': 'Germany'}]	Journal	Article	[]	https://api.elsevier.com/content/article/eid/1-s2.0-S0022460X20303540
85088039642	A comparison of experimental compressive axial loading testing with a numerical simulation of topologically optimized cervical implants made by selective laser melting	Journal of Biotechnology	01681656		18734863	322	33-42	2020-10-10	10.1016/j.jbiotec.2020.07.010	0	[{'name': 'Faculty of Mechanical Engineering', 'city': 'Kosice', 'country': 'Slovakia'}]	Journal	Review	[]	https://api.elsevier.com/content/article/eid/1-s2.0-S0168165620301851
85086825986	Bactericidal coating to prevent early and delayed implant-related infections	Journal of Controlled Release	01683659		18734995	326	38-52	2020-10-10	10.1016/j.jconrel.2020.06.014	0	[{'name': 'University Medical Center Utrecht', 'city': 'Utrecht', 'country': 'Netherlands'}]	Journal	Article	[]	https://api.elsevier.com/content/article/eid/1-s2.0-S0168365920303485
85086083637	Rapid thermokinetics driven nanoscale vanadium clustering within martensite laths in laser powder bed fused additively manufactured Ti6Al4V	Materials Research Letters			21663831	8	383-389	2020-10-02	10.1080/21663831.2020.1772396	0	[{'name': 'University of North Texas', 'city': 'Denton', 'country': 'United States'}]	Journal	Article	[]	
85086498893	Thermal sensing and heat input control for thin-walled structure building based on numerical simulation for wire and arc additive manufacturing	Additive Manufacturing			22148604	35		2020-10-01	10.1016/j.addma.2020.101357	0	[{'name': 'Saitama University', 'city': 'Saitama', 'country': 'Japan'}]	Journal	Article	[]	https://api.elsevier.com/content/article/eid/1-s2.0-S2214860420307296
85085256180	Design for metal powder bed fusion: The geometry for additive part selection (GAPS) worksheet	Additive Manufacturing			22148604	35		2020-10-01	10.1016/j.addma.2020.101163	0	[{'name': 'Pennsylvania State University', 'city': 'University Park', 'country': 'United States'}]	Journal	Article	[]	https://api.elsevier.com/content/article/eid/1-s2.0-S2214860420305352
85085250606	Fabricated shape estimation for additive manufacturing processes with uncertainty	CAD Computer Aided Design	00104485			127		2020-10-01	10.1016/j.cad.2020.102852	0	[{'name': 'Palo Alto Research Center Incorporated', 'city': 'Palo Alto', 'country': 'United States'}]	Journal	Article	[]	https://api.elsevier.com/content/article/eid/1-s2.0-S0010448520300452
85087926836	Additive micro-manufacturing of crack-free PDCs by two-photon polymerization of a single, low-shrinkage preceramic resin	Additive Manufacturing			22148604	35		2020-10-01	10.1016/j.addma.2020.101343	0	[{'name': 'Ecole Polytechnique Fédérale de Lausanne', 'city': 'Lausanne', 'country': 'Switzerland'}]	Journal	Article	[]	https://api.elsevier.com/content/article/eid/1-s2.0-S2214860420307156
85086579990	Simulating cyber-physical systems: Identifying vulnerabilities for design and manufacturing through simulated additive manufacturing environments	Additive Manufacturing			22148604	35		2020-10-01	10.1016/j.addma.2020.101232	0	[{'name': 'Pennsylvania State University', 'city': 'University Park', 'country': 'United States'}]	Journal	Article	[]	https://api.elsevier.com/content/article/eid/1-s2.0-S2214860420306047
85080035584	The effect of additive manufacturing adoption on supply chain flexibility and performance: An empirical analysis from the automotive industry	International Journal of Production Economics	09255273			228		2020-10-01	10.1016/j.ijpe.2020.107689	1	[{'name': 'University of Zagreb', 'city': 'Zagreb', 'country': 'Croatia'}]	Journal	Article	[]	https://api.elsevier.com/content/article/eid/1-s2.0-S0925527320300815
85087908476	Sensitivity analysis and lattice density optimization for sequential inherent strain method used in additive manufacturing process	Computer Methods in Applied Mechanics and Engineering	00457825			370		2020-10-01	10.1016/j.cma.2020.113231	0	[{'name': 'Waseda University', 'city': 'Tokyo', 'country': 'Japan'}]	Journal	Article	[]	https://api.elsevier.com/content/article/eid/1-s2.0-S0045782520304163
85087591098	An adaptive second-order element-free Galerkin method for additive manufacturing process	Computational Materials Science	09270256			183		2020-10-01	10.1016/j.commatsci.2020.109911	0	[{'name': 'Dalian University of Technology', 'city': 'Dalian', 'country': 'China'}]	Journal	Article	[]	https://api.elsevier.com/content/article/eid/1-s2.0-S092702562030402X
85087521780	Wire arc additive manufacturing of titanium aluminide alloys using two-wire TOP-TIG welding: Processing, microstructures, and mechanical properties	Additive Manufacturing			22148604	35		2020-10-01	10.1016/j.addma.2020.101344	0	[{'name': 'Harbin Institute of Technology', 'city': 'Harbin', 'country': 'China'}]	Journal	Article	[]	https://api.elsevier.com/content/article/eid/1-s2.0-S2214860420307168
